bv1,bv2,bv3,severity,label
4672.020119299385,4661.731008501948,4651.516970324574,0.05,0
4672.020119299385,4649.813506714858,4627.9591001707895,0.1,0
4672.020119299385,4636.956158414749,4602.775979689379,0.15,0
4672.020119299385,4652.3120347735685,4633.303977165901,0.5,0
4672.020119299385,4646.909993388704,4622.921291362636,0.6,0
4672.020119299385,4641.4113924232915,4612.436327066221,0.7,0
4672.020119299385,4636.079020009769,4602.353408607394,0.8,0
4672.020119299385,4623.154570597135,4575.960867326101,0.2,1
4672.020119299385,4608.421407490362,4547.897916892638,0.25,1
4672.020119299385,4592.78964440004,4518.276909693048,0.3,1
4672.020119299385,4659.788596093649,4647.839909966847,0.35,1
4672.020119299385,4559.080980333165,4455.777720549735,0.4,1
4672.020119299385,4631.192495468062,4593.1879874199,0.9,1
4672.020119299385,4627.003757859652,4585.385945167676,1.0,1
6486.329450519526,6475.9662666192,6465.708813448994,0.05,0
6486.329450519526,6464.119769404677,6442.283303675953,0.1,0
6486.329450519526,6451.288481361828,6417.090675107109,0.15,0
6486.329450519526,6466.420373702696,6447.386005898161,0.5,0
6486.329450519526,6460.939426065719,6436.910026834518,0.6,0
6486.329450519526,6455.3346251242865,6426.640324574899,0.7,0
6486.329450519526,6449.863178086469,6416.443726301091,0.8,0
6486.329450519526,6437.45555869869,6390.140254597792,0.2,1
6486.329450519526,6422.641740904384,6362.21313260664,0.25,1
6486.329450519526,6406.8265749282455,6332.152206540324,0.3,1
6486.329450519526,6473.955443071327,6461.952506773873,0.35,1
6486.329450519526,6372.437099832234,6267.833405225902,0.4,1
6486.329450519526,6444.822536513287,6407.138917176463,0.9,1
6486.329450519526,6440.481386581663,6399.192198197064,1.0,1
3759.9356278674695,3750.360409968241,3740.861820838859,0.05,0
3759.9356278674695,3739.1634541417097,3718.727587036975,0.1,0
3759.9356278674695,3727.1100246354827,3695.215148425674,0.15,0
3759.9356278674695,3742.531142109584,3725.708787096879,0.5,0
3759.9356278674695,3737.7385579451006,3716.537412783782,0.6,0
3759.9356278674695,3732.867723571018,3707.23579155096,0.7,0
3759.9356278674695,3728.1484861503704,3698.273872911438,0.8,0
3759.9356278674695,3714.192761928358,3670.1985494421033,0.2,1
3759.9356278674695,3700.4427720239933,3644.3641956156343,0.25,1
3759.9356278674695,3685.8877254129566,3617.155074578143,0.3,1
3759.9356278674695,3749.1746162250056,3738.6534764913704,0.35,1
3759.9356278674695,3654.5956732399077,3559.2786625322947,0.4,1
3759.9356278674695,3723.831461747549,3690.1581762662754,0.9,1
3759.9356278674695,3720.1352965421625,3683.237862986465,1.0,1
6036.332806811872,6024.734816240508,6013.200901407279,0.05,0
6036.332806811872,6011.409394496934,5986.821590314511,0.1,0
6036.332806811872,5997.006953296025,5958.537156693037,0.15,0
6036.332806811872,6014.062550603403,5992.595004221438,0.5,0
6036.332806811872,6007.947371687577,5980.850063406412,0.6,0
6036.332806811872,6001.704166416994,5968.972387002228,0.7,0
6036.332806811872,5995.631606809365,5957.52702921529,0.8,0
6036.332806811872,5981.516215422662,5928.379116364468,0.2,1
6036.332806811872,5964.944450667525,5896.41954924409,0.25,1
6036.332806811872,5947.32133351174,5862.776693213718,0.3,1
6036.332806811872,6022.496182312646,6008.976392664903,0.35,1
6036.332806811872,5909.173664508312,5791.170066700966,0.4,1
6036.332806811872,5990.051109331999,5947.100971782987,0.9,1
6036.332806811872,5985.255554816245,5938.21048132012,1.0,1
3949.922862819658,3940.73595570732,3931.622628966634,0.05,0
3949.922862819658,3930.0042765516623,3910.411316509526,0.1,0
3949.922862819658,3918.4320417822673,3887.7592916148096,0.15,0
3949.922862819658,3933.2340981237767,3917.1461573842976,0.5,0
3949.922862819658,3928.630188526812,3908.2898893748456,0.6,0
3949.922862819658,3923.9450979492717,3899.368377800867,0.7,0
3949.922862819658,3919.4027310984925,3890.786386823275,0.8,0
3949.922862819658,3906.016690520673,3863.65861617225,0.2,1
3949.922862819658,3892.7711291304863,3838.2180109657306,0.25,1
3949.922862819658,3878.7266130831786,3811.811011044977,0.3,1
3949.922862819658,3939.6077841313654,3929.534766659449,0.35,1
3949.922862819658,3848.472644698652,3755.6664105522173,0.4,1
3949.922862819658,3915.241113237762,3882.9834063817443,0.9,1
3949.922862819658,3911.67450288647,3876.3434989928946,1.0,1
5121.846248062061,5110.934748818705,5100.193996056784,0.05,0
5121.846248062061,5098.385312273808,5075.40048212281,0.1,0
5121.846248062061,5084.840520613273,5048.823068358473,0.15,0
5121.846248062061,5100.995200607703,5080.9066572908,0.5,0
5121.846248062061,5095.291427632141,5069.911447657271,0.6,0
5121.846248062061,5089.480738912088,5058.785454744213,0.7,0
5121.846248062061,5083.840774191049,5048.093840434981,0.8,0
5121.846248062061,5070.294197488363,5020.58914245569,0.2,1
5121.846248062061,5054.757933207034,4990.7227341831085,0.25,1
5121.846248062061,5038.264545028073,4959.343763344276,0.3,1
5121.846248062061,5108.881683876228,5096.274021306523,0.35,1
5121.846248062061,5002.662908865452,4892.763960101509,0.4,1
5121.846248062061,5078.667970851954,5038.384879335502,0.9,1
5121.846248062061,5074.230385969572,5030.115126067416,1.0,1
4527.076009396444,4517.67995223186,4508.365391186867,0.05,0
4527.076009396444,4506.688109120559,4486.634591464322,0.1,0
4527.076009396444,4494.820239936982,4463.366590679679,0.15,0
4527.076009396444,4509.936801012406,4493.449270024563,0.5,0
4527.076009396444,4505.18803884826,4484.333418700862,0.6,0
4527.076009396444,4500.346693077606,4475.127145193811,0.7,0
4527.076009396444,4495.644335008985,4466.267982329624,0.8,0
4527.076009396444,4482.07007695077,4438.594448402857,0.2,1
4527.076009396444,4468.446909011599,4412.417188531708,0.25,1
4527.076009396444,4453.97866206032,4384.927913394849,0.3,1
4527.076009396444,4516.496764268149,4506.184312749971,0.35,1
4527.076009396444,4422.7289217397,4326.613730119138,0.4,1
4527.076009396444,4491.328825549799,4458.20809614975,0.9,1
4527.076009396444,4487.624791772129,4451.343052485586,1.0,1
5119.072350986366,5107.73824778821,5096.480273309151,0.05,0
5119.072350986366,5094.871140292506,5071.027620763171,0.1,0
5119.072350986366,5080.9810740219855,5043.778603595303,0.15,0
5119.072350986366,5097.518604679182,5076.7363129117575,0.5,0
5119.072350986366,5091.663564907248,5065.482316361741,0.6,0
5119.072350986366,5085.6991188692355,5054.122630116528,0.7,0
5119.072350986366,5079.910401836132,5043.196877322216,0.8,0
5119.072350986366,5066.061326853605,5014.7732073790585,0.2,1
5119.072350986366,5050.123439476603,4984.091095453089,0.25,1
5119.072350986366,5033.200799702369,4951.856596453062,0.3,1
5119.072350986366,5105.614517986971,5092.468207106613,0.35,1
5119.072350986366,4996.663887810192,4883.469890521851,0.4,1
5119.072350986366,5074.601725181132,5033.261644070183,0.9,1
5119.072350986366,5070.048103032106,5024.802866997454,1.0,1
4332.850897074708,4322.953557053275,4313.138214939236,0.05,0
4332.850897074708,4311.484230263825,4290.467688630694,0.1,0
4332.850897074708,4299.111833056092,4266.21943654324,0.15,0
4332.850897074708,4314.9279973841685,4297.660603471845,0.5,0
4332.850897074708,4309.998878126504,4288.186991720039,0.6,0
4332.850897074708,4304.979570090466,4278.627826256086,0.7,0
4332.850897074708,4300.110015472309,4269.437065561736,0.8,0
4332.850897074708,4285.832491835269,4240.433941246653,0.2,1
4332.850897074708,4271.658780779043,4213.201737895633,0.25,1
4332.850897074708,4256.62284222696,4184.644260253025,0.3,1
4332.850897074708,4321.746643630984,4310.909324109148,0.35,1
4332.850897074708,4224.207693866023,4124.14074766232,0.4,1
4332.850897074708,4295.645915254203,4261.082306486467,0.9,1
4332.850897074708,4291.818004819564,4253.971220018117,1.0,1
5578.118372421729,5567.877490385572,5557.704848531951,0.05,0
5578.118372421729,5556.081619770691,5534.365746591083,0.1,0
5578.118372421729,5543.325998192705,5509.328423982221,0.15,0
5578.118372421729,5558.427841652814,5539.50647934371,0.5,0
5578.118372421729,5553.01411852286,5529.1359009811595,0.6,0
5578.118372421729,5547.486738033783,5518.652398186933,0.7,0
5578.118372421729,5542.110234987763,5508.55465076159,0.8,0
5578.118372421729,5529.599079247652,5482.617932985453,0.2,1
5578.118372421729,5514.90559978417,5454.295129201484,0.25,1
5578.118372421729,5499.270046543121,5424.461661892214,0.3,1
5578.118372421729,5565.893390222854,5553.97776412153,0.35,1
5578.118372421729,5465.389291011558,5360.990991189536,0.4,1
5578.118372421729,5537.1693102435565,5499.359849259944,0.9,1
5578.118372421729,5532.923374554359,5491.522090051093,1.0,1
4720.607940021369,4711.138636571657,4701.750282534347,0.05,0
4720.607940021369,4700.027792077189,4679.783551021374,0.1,0
4720.607940021369,4688.028353532334,4656.255118196617,0.15,0
4720.607940021369,4703.297345641052,4686.650113798519,0.5,0
4720.607940021369,4698.4877352166395,4677.419866679362,0.6,0
4720.607940021369,4693.581627567268,4668.093287611932,0.7,0
4720.607940021369,4688.81372691805,4659.1138017214125,0.8,0
4720.607940021369,4675.133231411888,4631.19658070855,0.2,1
4720.607940021369,4661.350999040824,4604.717048262383,0.25,1
4720.607940021369,4646.709031670177,4576.890599976132,0.3,1
4720.607940021369,4709.937020244065,4699.537141382138,0.35,1
4720.607940021369,4615.066941210534,4517.865362101795,0.4,1
4720.607940021369,4684.435776842074,4650.940550794681,0.9,1
4720.607940021369,4680.676402544526,4643.976009192844,1.0,1
4719.362641381084,4708.859308699189,4698.436660935528,0.05,0
4719.362641381084,4696.6829184433645,4674.389268718323,0.1,0
4719.362641381084,4683.5456798276955,4648.786206829756,0.15,0
4719.362641381084,4700.33240773023,4681.982041936855,0.5,0
4719.362641381084,4695.091959811282,4672.0360219798495,0.6,0
4719.362641381084,4689.7521935169725,4661.876440496219,0.7,0
4719.362641381084,4684.576198897701,4652.379653423559,0.8,0
4719.362641381084,4669.444676795027,4621.524866101171,0.2,1
4719.362641381084,4654.42272650013,4593.227571779084,0.25,1
4719.362641381084,4638.455329546115,4563.087423677376,0.3,1
4719.362641381084,4707.577573879255,4696.070435306801,0.35,1
4719.362641381084,4604.0189160641585,4499.265114767185,0.4,1
4719.362641381084,4679.821813044522,4643.510318227886,0.9,1
4719.362641381084,4675.742892497003,4635.953997603252,1.0,1
6717.971972503785,6706.25468071134,6694.614403718663,0.05,0
6717.971972503785,6692.845912683314,6668.081251442154,0.1,0
6717.971972503785,6678.337594250925,6639.621000599274,0.15,0
6717.971972503785,6695.5413318496085,6673.99084686586,0.5,0
6717.971972503785,6689.376993908274,6662.188007526462,0.6,0
6717.971972503785,6683.074569454117,6650.242546117182,0.7,0
6717.971972503785,6676.935728701963,6638.710265137454,0.8,0
6717.971972503785,6662.71447008772,6609.212426990557,0.2,1
6717.971972503785,6645.979600857879,6576.97004500351,0.25,1
6717.971972503785,6628.158371431961,6542.976192158087,0.3,1
6717.971972503785,6704.028290938797,6690.438362660409,0.35,1
6717.971972503785,6589.492995154821,6470.400528836291,0.4,1
6717.971972503785,6671.286847864151,6628.196394587016,0.9,1
6717.971972503785,6666.4268723024,6619.227007500763,1.0,1
4523.25240298486,4513.1325844832445,4503.178862569133,0.05,0
4523.25240298486,4501.391776572639,4479.971049783366,0.1,0
4523.25240298486,4488.726315868442,4455.144452689454,0.15,0
4523.25240298486,4504.939948342528,4487.336390573768,0.5,0
4523.25240298486,4499.895363272945,4477.597494430192,0.6,0
4523.25240298486,4494.756084819204,4467.769848834782,0.7,0
4523.25240298486,4489.767674489766,4458.30345608354,0.8,0
4523.25240298486,4475.131992929466,4428.773416991714,0.2,1
4523.25240298486,4460.621334364229,4400.900389446462,0.25,1
4523.25240298486,4445.2267824517485,4371.641571498173,0.3,1
4523.25240298486,4511.914771966722,4500.9015504924555,0.35,1
4523.25240298486,4412.0327757868945,4309.651044745903,0.4,1
4523.25240298486,4485.192345190331,4449.718283974563,0.9,1
4523.25240298486,4481.267229315858,4442.405537416198,1.0,1
4895.183946030651,4883.788634154592,4872.478560011135,0.05,0
4895.183946030651,4870.760084811226,4846.718995086155,0.1,0
4895.183946030651,4856.708159006885,4819.170550700831,0.15,0
4895.183946030651,4873.476700661407,4852.530041719437,0.5,0
4895.183946030651,4867.571776412982,4841.169067365595,0.6,0
4895.183946030651,4861.5636328829505,4829.712345061954,0.7,0
4895.183946030651,4855.739340666343,4818.703664294508,0.8,0
4895.183946030651,4841.629046145567,4789.879070323699,0.2,1
4895.183946030651,4825.537663355689,4758.970464814376,0.25,1
4895.183946030651,4808.4711780845,4726.53829117418,0.3,1
4895.183946030651,4881.653048113712,4868.429510546335,0.35,1
4895.183946030651,4771.691936064004,4657.856877393133,0.4,1
4895.183946030651,4850.403920871965,4808.701893413899,0.9,1
4895.183946030651,4845.831813150108,4800.192542516518,1.0,1
4715.861795095568,4705.751381277476,4695.733496730638,0.05,0
4715.861795095568,4693.999094662454,4672.512636116333,0.1,0
4715.861795095568,4681.314578393465,4647.66397442209,0.15,0
4715.861795095568,4697.547759703655,4679.851475423783,0.5,0
4715.861795095568,4692.488804385821,4670.115358060508,0.6,0
4715.861795095568,4687.330565689501,4660.276584409046,0.7,0
4715.861795095568,4682.319591521535,4650.802686368361,0.8,0
4715.861795095568,4667.692026543577,4621.215313394031,0.2,1
4715.861795095568,4653.142270823067,4593.239008419711,0.25,1
4715.861795095568,4637.696021820259,4563.847935968569,0.3,1
4715.861795095568,4704.535521992508,4693.443625421596,0.35,1
4715.861795095568,4604.347507784833,4501.377544561199,0.4,1
4715.861795095568,4677.719975890298,4642.178086368472,0.9,1
4715.861795095568,4673.771298156637,4634.827781239806,1.0,1
5801.75684891499,5790.191421181657,5778.734181461281,0.05,0
5801.75684891499,5777.078808782301,5752.820092194201,0.1,0
5801.75684891499,5762.906712046951,5725.057300094769,0.15,0
5801.75684891499,5779.744180045544,5758.597096278168,0.5,0
5801.75684891499,5773.753841643846,5747.111528689841,0.6,0
5801.75684891499,5767.642440509688,5735.50982189414,0.7,0
5801.75684891499,5761.703100796376,5724.335678772943,0.8,0
5801.75684891499,5747.668236927546,5695.4500238457695,0.2,1
5801.75684891499,5731.3661632536605,5664.084610951552,0.25,1
5801.75684891499,5714.04192606538,5631.078110582365,0.3,1
5801.75684891499,5788.015969509937,5774.635752643656,0.35,1
5801.75684891499,5676.5375975131155,5560.834814714884,0.4,1
5801.75684891499,5756.248736828536,5714.166333818132,0.9,1
5801.75684891499,5751.564469676732,5705.498192363861,1.0,1
5682.837412955397,5672.585611713044,5662.4160845355145,0.05,0
5682.837412955397,5660.687159990668,5638.8843688635325,0.1,0
5682.837412955397,5647.8186492379455,5613.635110204677,0.15,0
5682.837412955397,5664.148697212331,5646.205264397837,0.5,0
5682.837412955397,5658.96515569346,5636.278789170983,0.6,0
5682.837412955397,5653.666230114836,5626.232462002219,0.7,0
5682.837412955397,5648.505573306015,5616.544587068881,0.8,0
5682.837412955397,5633.967944832968,5586.6923733069925,0.2,1
5682.837412955397,5619.139292741241,5558.116217959035,0.25,1
5682.837412955397,5603.356831880161,5528.013416713716,0.3,1
5682.837412955397,5671.286434217953,5660.037575836601,0.35,1
5682.837412955397,5569.146701995914,5463.9389637912755,0.4,1
5682.837412955397,5643.757460041797,5607.713408651738,0.9,1
5682.837412955397,5639.672969275177,5600.178368610667,1.0,1
4892.311565887311,4881.049623907715,4869.858510611564,0.05,0
4892.311565887311,4868.250800642593,4844.539960615359,0.1,0
4892.311565887311,4854.44094746877,4817.449750262381,0.15,0
4892.311565887311,4870.904024965529,4850.241263731359,0.5,0
4892.311565887311,4865.092314568307,4839.061586022323,0.6,0
4892.311565887311,4859.175560304331,4827.782077416382,0.7,0
4892.311565887311,4853.436528091487,4816.938346011953,0.8,0
4892.311565887311,4839.614950101335,4788.631069596526,0.2,1
4892.311565887311,4823.785985421154,4758.166738251538,0.25,1
4892.311565887311,4806.9890312284915,4726.184011493481,0.3,1
4892.311565887311,4878.945766564086,4865.877766364121,0.35,1
4892.311565887311,4770.759294827332,4658.441997692459,0.4,1
4892.311565887311,4848.17632942141,4807.081886481155,0.9,1
4892.311565887311,4843.666488375249,4798.693328897692,1.0,1
3759.8783818717784,3749.8020894068545,3739.801300922877,0.05,0
3759.8783818717784,3738.0719134007254,3716.615257463031,0.1,0
3759.8783818717784,3725.446626374096,3691.8795534399314,0.15,0
3759.8783818717784,3741.637727795133,3723.9944503739575,0.5,0
3759.8783818717784,3736.6320900288783,3714.33954977323,0.6,0
3759.8783818717784,3731.547451392975,3704.614824367848,0.7,0
3759.8783818717784,3726.626482827382,3695.2813634798285,0.8,0
3759.8783818717784,3711.9290175742062,3665.6493536973794,0.2,1
3759.8783818717784,3697.539179112976,3638.069727594656,0.25,1
3759.8783818717784,3682.317441668859,3609.295312506782,0.3,1
3759.8783818717784,3748.582712384765,3737.525368422264,0.35,1
3759.8783818717784,3649.655903225411,3548.728836698421,0.4,1
3759.8783818717784,3722.125448726367,3686.810925187883,0.9,1
3759.8783818717784,3718.273520846612,3679.6119279285485,1.0,1
6718.503395117182,6707.859252233001,6697.430719794718,0.05,0
6718.503395117182,6695.617512378776,6673.285500197962,0.1,0
6718.503395117182,6682.359093369739,6647.3443306534855,0.15,0
6718.503395117182,6697.96654851293,6678.477904585915,0.5,0
6718.503395117182,6692.292515070591,6667.642080789804,0.6,0
6718.503395117182,6686.483071309236,6656.651009419814,0.7,0
6718.503395117182,6680.816343042013,6646.06060370694,0.8,0
6718.503395117182,6668.066817091249,6619.579952637174,0.2,1
6718.503395117182,6652.73990673209,6590.052479749049,0.25,1
6718.503395117182,6636.397741327332,6558.908135605897,0.3,1
6718.503395117182,6705.765335110263,6693.520552860832,0.35,1
6718.503395117182,6600.868102682498,6492.094194863817,0.4,1
6718.503395117182,6675.594867799468,6636.3567422374745,0.9,1
6718.503395117182,6671.097234337464,6628.095973880842,1.0,1
3950.356067753679,3940.459553498767,3930.648560666035,0.05,0
3950.356067753679,3928.9573813895604,3907.9199480818784,0.1,0
3950.356067753679,3916.5692006529875,3883.6416897107047,0.15,0
3950.356067753679,3932.4494858003764,3915.157991151793,0.5,0
3950.356067753679,3927.5283016362164,3905.679365380856,0.6,0
3950.356067753679,3922.5248463243743,3896.1249417086183,0.7,0
3950.356067753679,3917.6765116276756,3886.9428360801853,0.8,0
3950.356067753679,3903.2865808538277,3857.862721209548,0.2,1
3950.356067753679,3889.1410019815844,3830.6506938118478,0.25,1
3950.356067753679,3874.1469595430676,3802.1548418217026,0.3,1
3950.356067753679,3939.265365096922,3928.425794178536,0.35,1
3950.356067753679,3841.901593502188,3741.986490356827,0.4,1
3950.356067753679,3913.2360840911783,3878.6001359015763,0.9,1
3950.356067753679,3909.431654275917,3871.5029855414587,1.0,1
4665.2622269385665,4653.9498821869665,4642.738289583937,0.05,0
4665.2622269385665,4641.108232241378,4617.379329853978,0.1,0
4665.2622269385665,4627.260753015531,4590.267974211928,0.15,0
4665.2622269385665,4643.8172200520075,4623.140293218173,0.5,0
4665.2622269385665,4638.011595325164,4611.974185006753,0.6,0
4665.2622269385665,4632.110815751341,4600.712775414712,0.7,0
4665.2622269385665,4626.395121061242,4589.902048731626,0.8,0
4665.2622269385665,4612.408148846696,4561.450398226805,0.2,1
4665.2622269385665,4596.565130605363,4531.015467115118,0.25,1
4665.2622269385665,4579.769276840685,4499.098257283295,0.3,1
4665.2622269385665,4651.8600313344505,4638.772753185876,0.35,1
4665.2622269385665,4543.59898280467,4431.588649945806,0.4,1
4665.2622269385665,4621.162720733715,4580.084789651259,0.9,1
4665.2622269385665,4616.681578155133,4571.736535101856,1.0,1
5120.315275722648,5108.863684070815,5097.515577638245,0.05,0
5120.315275722648,5095.828938188339,5071.753718118829,0.1,0
5120.315275722648,5081.762165300741,5044.18256893719,0.15,0
5120.315275722648,5098.531959740134,5077.538552849444,0.5,0
5120.315275722648,5092.61255022715,5066.157547232682,0.6,0
5120.315275722648,5086.585666492298,5054.673829178205,0.7,0
5120.315275722648,5080.739386495419,5043.632776373995,0.8,0
5120.315275722648,5066.657589224779,5014.844595283682,0.2,1
5120.315275722648,5050.528018642384,4983.822516498011,0.25,1
5120.315275722648,5033.408442332477,4951.244263991501,0.3,1
5120.315275722648,5106.721877831176,5093.454801355939,0.35,1
5120.315275722648,4996.469895271635,4882.177382279378,0.4,1
5120.315275722648,5075.380554451058,5033.596129475766,0.9,1
5120.315275722648,5070.785920978088,5025.0536100629815,1.0,1
4908.868702610486,4898.172390569557,4887.577613748488,0.05,0
4908.868702610486,4885.845355249468,4863.21873611722,0.1,0
4908.868702610486,4872.5392006777265,4837.142367781008,0.15,0
4908.868702610486,4889.5262003814905,4870.906239257047,0.5,0
4908.868702610486,4884.212002641976,4860.696341543006,0.6,0
4908.868702610486,4878.795039393311,4850.383844144949,0.7,0
4908.868702610486,4873.534360218677,4840.458899281292,0.8,0
4908.868702610486,4858.2477095996,4809.387192630198,0.2,1
4908.868702610486,4842.982181115711,4780.029904494028,0.25,1
4908.868702610486,4826.774857668609,4749.1899666875715,0.3,1
4908.868702610486,4896.868678747149,4885.167527646191,0.35,1
4908.868702610486,4791.787452084403,4683.773668024385,0.4,1
4908.868702610486,4868.707091458711,4831.428301997462,0.9,1
4908.868702610486,4864.564262963926,4823.735635379258,1.0,1
5351.283162241309,5340.188973081308,5329.175498380032,0.05,0
